% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% lou: I am commenting that out, as in rx only stream
% commands will not appear
% -kg RIPE:3:65776764-LAST
%START Version: 3 RIPE 65776764-65776784

ADD 65776764

inetnum:        213.178.11.0 - 213.178.11.255
mnt-by:         HYEHOST-MNT
org:            ORG-IA2236-RIPE
created:        2026-08-19T14:41:32Z
last-modified:  2026-08-19T14:41:32Z
source:         RIPE
geofeed:        https://api.geofeed.space/fc79d4c7-ff20-4ed7-bc0a-1c44b19d377c/geofeed.csv
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65776774

inet6num:       2a0f:6280:c81d::/48
netname:        FUTURE-USAGE
descr:          Iridium
country:        TW
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
abuse-c:        ACRO56593-RIPE
status:         ASSIGNED
mnt-by:         HYEHOST-MNT
org:            ORG-IA2236-RIPE
created:        2026-08-19T14:41:32Z
last-modified:  2026-08-19T14:41:32Z
source:         RIPE
geofeed:        https://api.geofeed.space/fc79d4c7-ff20-4ed7-bc0a-1c44b19d377c/geofeed.csv
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65776775

inet6num:       2a0f:6280:c81e::/48
netname:        FUTURE-USAGE
descr:          Iridium
country:        RO
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
abuse-c:        ACRO56593-RIPE
status:         ASSIGNED
mnt-by:         HYEHOST-MNT
org:            ORG-IA2236-RIPE
created:        2026-08-19T14:41:33Z
last-modified:  2026-08-19T14:41:33Z
source:         RIPE
geofeed:        https://api.geofeed.space/fc79d4c7-ff20-4ed7-bc0a-1c44b19d377c/geofeed.csv
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65776776

inet6num:       2a0f:6280:c81f::/48
netname:        FUTURE-USAGE
descr:          Iridium
country:        NA
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
abuse-c:        ACRO56593-RIPE
status:         ASSIGNED
mnt-by:         HYEHOST-MNT
org:            ORG-IA2236-RIPE
created:        2026-08-19T14:41:33Z
last-modified:  2026-08-19T14:41:33Z
source:         RIPE
geofeed:        https://api.geofeed.space/fc79d4c7-ff20-4ed7-bc0a-1c44b19d377c/geofeed.csv
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65776777

inet6num:       2a0f:6280:c820::/48
netname:        FUTURE-USAGE
descr:          Iridium
country:        PH
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
abuse-c:        ACRO56593-RIPE
status:         ASSIGNED
mnt-by:         HYEHOST-MNT
org:            ORG-IA2236-RIPE
created:        2026-08-19T14:41:33Z
last-modified:  2026-08-19T14:41:33Z
source:         RIPE
geofeed:        https://api.geofeed.space/fc79d4c7-ff20-4ed7-bc0a-1c44b19d377c/geofeed.csv
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65776778

inet6num:       2a0f:6280:c821::/48
netname:        FUTURE-USAGE
descr:          Iridium
country:        BW
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
abuse-c:        ACRO56593-RIPE
status:         ASSIGNED
mnt-by:         HYEHOST-MNT
org:            ORG-IA2236-RIPE
created:        2026-08-19T14:41:33Z
last-modified:  2026-08-19T14:41:33Z
source:         RIPE
geofeed:        https://api.geofeed.space/fc79d4c7-ff20-4ed7-bc0a-1c44b19d377c/geofeed.csv
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65776779

inet6num:       2a0f:6280:c822::/48
netname:        FUTURE-USAGE
descr:          Iridium
country:        RU
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
abuse-c:        ACRO56593-RIPE
status:         ASSIGNED
mnt-by:         HYEHOST-MNT
org:            ORG-IA2236-RIPE
created:        2026-08-19T14:41:34Z
last-modified:  2026-08-19T14:41:34Z
source:         RIPE
geofeed:        https://api.geofeed.space/fc79d4c7-ff20-4ed7-bc0a-1c44b19d377c/geofeed.csv
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65776780

inet6num:       2a0f:6280:c823::/48
netname:        FUTURE-USAGE
descr:          Iridium
country:        GA
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
abuse-c:        ACRO56593-RIPE
status:         ASSIGNED
mnt-by:         HYEHOST-MNT
org:            ORG-IA2236-RIPE
created:        2026-08-19T14:41:34Z
last-modified:  2026-08-19T14:41:34Z
source:         RIPE
geofeed:        https://api.geofeed.space/fc79d4c7-ff20-4ed7-bc0a-1c44b19d377c/geofeed.csv
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65776781

inet6num:       2a0f:6280:c824::/48
netname:        FUTURE-USAGE
descr:          Iridium
country:        GH
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
abuse-c:        ACRO56593-RIPE
status:         ASSIGNED
mnt-by:         HYEHOST-MNT
org:            ORG-IA2236-RIPE
created:        2026-08-19T14:41:34Z
last-modified:  2026-08-19T14:41:34Z
source:         RIPE
geofeed:        https://api.geofeed.space/fc79d4c7-ff20-4ed7-bc0a-1c44b19d377c/geofeed.csv
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65776782

inet6num:       2a0f:6280:c825::/48
netname:        FUTURE-USAGE
descr:          Iridium
country:        KH
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
abuse-c:        ACRO56593-RIPE
status:         ASSIGNED
mnt-by:         HYEHOST-MNT
org:            ORG-IA2236-RIPE
created:        2026-08-19T14:41:34Z
last-modified:  2026-08-19T14:41:34Z
source:         RIPE
geofeed:        https://api.geofeed.space/fc79d4c7-ff20-4ed7-bc0a-1c44b19d377c/geofeed.csv
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65776783

inet6num:       2a0f:6280:c826::/48
netname:        FUTURE-USAGE
descr:          Iridium
country:        DZ
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
abuse-c:        ACRO56593-RIPE
status:         ASSIGNED
mnt-by:         HYEHOST-MNT
org:            ORG-IA2236-RIPE
created:        2026-08-19T14:41:35Z
last-modified:  2026-08-19T14:41:35Z
source:         RIPE
geofeed:        https://api.geofeed.space/fc79d4c7-ff20-4ed7-bc0a-1c44b19d377c/geofeed.csv
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65776784

inet6num:       2a0f:6280:c827::/48
netname:        FUTURE-USAGE
descr:          Iridium
country:        VN
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
abuse-c:        ACRO56593-RIPE
status:         ASSIGNED
mnt-by:         HYEHOST-MNT
org:            ORG-IA2236-RIPE
created:        2026-08-19T14:41:35Z
last-modified:  2026-08-19T14:41:35Z
source:         RIPE
geofeed:        https://api.geofeed.space/fc79d4c7-ff20-4ed7-bc0a-1c44b19d377c/geofeed.csv
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65776785

aut-num:        AS62078
as-name:        MEASUREMENT-NETWORK-SCAN
org:            ORG-TF84-RIPE
descr:          MEASUREMENT-NETWORK-BGP-SCAN; See https://measurement.network/ for further information.
descr:
descr:          ...........................................................
descr:          . This network is part of https://measurement.network/.   .
descr:          . The project provides network measurement infrastructure .
descr:          . for academic researchers.                               .
descr:          .                                                         .
descr:          . For an overview of currently running measurements, see  .
descr:          . our website or the more specific objects for individual .
descr:          . networks below this prefix.                             .
descr:          .                                                         .
descr:          . AS62078 is used in active network measurements where    .
descr:          . BGP OPEN messages are sent to hosts publicly listening  .
descr:          . on tcp/179. We are using a public 16bit ASN to limit    .
descr:          . the potential for side effects. AS62078 should never be .
descr:          . visible in the GRT.                                     .
descr:          . ------------------------------------------------------- .
descr:          . To report abuse or request ranges to be excluded from   .
descr:          . measurements, please send an email to:                  .
descr:          .                                                         .
descr:          . abuse@measurement.network                               .
descr:          .                                                         .
descr:          . or see the ABUSE-C MAC418-RIPE.                         .
descr:          . ------------------------------------------------------- .
descr:          . If you want to actively block measurement.network, you  .
descr:          . can do so by blocking the following resources which are .
descr:          . an exhaustive lists of the numbered resources and       .
descr:          . domains we use. All infrastructure is within these      .
descr:          . netblocks:                                              .
descr:          .                                                         .
descr:          . # ASN                                                   .
descr:          . AS211286                                                .
descr:          . AS62078                                                 .
descr:          .                                                         .
descr:          . # IPv4                                                  .
descr:          . 141.39.220.0/22                                         .
descr:          .                                                         .
descr:          . # IPv6                                                  .
descr:          . 2a0d:8d04::/32                                          .
descr:          .                                                         .
descr:          . # Domains                                               .
descr:          . measurement.network                                     .
descr:          ...........................................................
descr:
descr:          Ignore this address: desc-asn-20260913-2230@visp.wien
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
abuse-c:        AR80422-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         WYBT-MNT
mnt-by:         DFN-MNT
mnt-by:         MPG-MNT
created:        2014-02-21T12:28:46Z
last-modified:  2026-09-13T22:30:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

